Airport ID,Name,City,Country,IATA,ICAO,Latitude,Longitude,Altitude,Timezone,DST,Tz database time zone,Type,Source
3411,Barter Island LRRS Airport,Barter Island,United States,BTI,PABA,70.1340026855,-143.582000732,2,-9,A,America/Anchorage,airport,OurAirports
3412,Wainwright Air Station,Fort Wainwright,United States,\N,PAWT,70.61340332,-159.8600006,35,-9,A,America/Anchorage,airport,OurAirports
3413,Cape Lisburne LRRS Airport,Cape Lisburne,United States,LUR,PALU,68.87509918,-166.1100006,16,-9,A,America/Anchorage,airport,OurAirports
3414,Point Lay LRRS Airport,Point Lay,United States,PIZ,PPIZ,69.73290253,-163.0050049,22,-9,A,America/Anchorage,airport,OurAirports
3415,Hilo International Airport,Hilo,United States,ITO,PHTO,19.7213993073,-155.04800415,38,-10,N,Pacific/Honolulu,airport,OurAirports
3416,Orlando Executive Airport,Orlando,United States,ORL,KORL,28.5455,-81.332901,113,-5,A,America/New_York,airport,OurAirports
3417,Bettles Airport,Bettles,United States,BTT,PABT,66.91390228,-151.529007,647,-9,A,America/Anchorage,airport,OurAirports
3418,Clear Airport,Clear Mews,United States,\N,PACL,64.301201,-149.119995,552,-9,A,America/Anchorage,airport,OurAirports
3419,Indian Mountain LRRS Airport,Indian Mountains,United States,UTO,PAIM,65.99279785,-153.7039948,1273,-9,A,America/Anchorage,airport,OurAirports
3420,Fort Yukon Airport,Fort Yukon,United States,FYU,PFYU,66.5715026855,-145.25,433,-9,A,America/Anchorage,airport,OurAirports
3421,Sparrevohn LRRS Airport,Sparrevohn,United States,SVW,PASV,61.09740067,-155.5740051,1585,-9,A,America/Anchorage,airport,OurAirports
3422,Bryant Army Heliport,Fort Richardson,United States,FRN,PAFR,61.26639938,-149.6529999,378,-9,A,America/Anchorage,airport,OurAirports
3423,Tatalina LRRS Airport,Tatalina,United States,TLJ,PATL,62.8944015503,-155.977005005,964,-9,A,America/Anchorage,airport,OurAirports
3424,Cape Romanzof LRRS Airport,Cape Romanzof,United States,CZF,PACZ,61.78030014,-166.0390015,464,-9,A,America/Anchorage,airport,OurAirports
3425,Laurence G Hanscom Field,Bedford,United States,BED,KBED,42.47000122,-71.28900146,133,-5,A,America/New_York,airport,OurAirports
3426,St Paul Island Airport,St. Paul Island,United States,SNP,PASN,57.167301178,-170.220001221,63,-9,A,America/Anchorage,airport,OurAirports
3427,Cape Newenham LRRS Airport,Cape Newenham,United States,EHM,PAEH,58.6464004517,-162.06300354,541,-9,A,America/Anchorage,airport,OurAirports
3428,St George Airport,Point Barrow,United States,STG,PAPB,56.5783004761,-169.662002563,125,-9,A,America/Anchorage,airport,OurAirports
3429,Iliamna Airport,Iliamna,United States,ILI,PAIL,59.75439835,-154.9109955,192,-9,A,America/Anchorage,airport,OurAirports
3430,Platinum Airport,Port Moller,United States,PTU,PAPM,59.0113983154,-161.820007324,15,-9,A,America/Anchorage,airport,OurAirports
3431,Big Mountain Airport,Big Mountain,United States,BMX,PABM,59.3611984253,-155.259002686,663,-9,A,America/Anchorage,airport,OurAirports
3432,Oscoda Wurtsmith Airport,Oscoda,United States,OSC,KOSC,44.451599,-83.394096,633,-5,A,America/New_York,airport,OurAirports
3433,Marina Municipal Airport,Fort Ord,United States,OAR,KOAR,36.68190002,-121.762001,137,-8,A,America/Los_Angeles,airport,OurAirports
3434,Sacramento Mather Airport,Sacramento,United States,MHR,KMHR,38.55390167,-121.2979965,98,-8,A,America/Los_Angeles,airport,OurAirports
3435,Bicycle Lake Army Air Field,Fort Irwin,United States,BYS,KBYS,35.2804985046,-116.629997253,2350,-8,A,America/Los_Angeles,airport,OurAirports
3436,Twentynine Palms (Self) Airport,Twenty Nine Palms,United States,\N,KNXP,34.2961998,-116.1620026,2051,-8,A,America/Los_Angeles,airport,OurAirports
3437,Fort Smith Regional Airport,Fort Smith,United States,FSM,KFSM,35.3366012573,-94.367401123,469,-6,A,America/Chicago,airport,OurAirports
3438,Merrill Field,Anchorage,United States,MRI,PAMR,61.2135009766,-149.843994141,137,-9,A,America/Anchorage,airport,OurAirports
3439,Grants-Milan Municipal Airport,Grants,United States,GNT,KGNT,35.167301178,-107.902000427,6537,-7,A,America/Denver,airport,OurAirports
3440,Ponca City Regional Airport,Ponca City,United States,PNC,KPNC,36.73199844,-97.09980011,1008,-6,A,America/Chicago,airport,OurAirports
3441,Hunter Army Air Field,Hunter Aaf,United States,SVN,KSVN,32.00999832,-81.14569855,41,-5,A,America/New_York,airport,OurAirports
3442,Grand Forks International Airport,Grand Forks,United States,GFK,KGFK,47.949299,-97.176102,845,-6,A,America/Chicago,airport,OurAirports
3443,"Pine Bluff Regional Airport, Grider Field",Pine Bluff,United States,PBF,KPBF,34.1731,-91.9356,206,-6,A,America/Chicago,airport,OurAirports
3444,Whiting Field Naval Air Station - North,Milton,United States,NSE,KNSE,30.7241993,-87.02189636,199,-6,A,America/Chicago,airport,OurAirports
3445,Hana Airport,Hana,United States,HNM,PHHN,20.7956008911,-156.014007568,78,-10,A,Pacific/Honolulu,airport,OurAirports
3446,Ernest A. Love Field,Prescott,United States,PRC,KPRC,34.65449905,-112.4199982,5045,-7,A,America/Phoenix,airport,OurAirports
3447,Trenton Mercer Airport,Trenton,United States,TTN,KTTN,40.2766990662,-74.8134994507,213,-5,A,America/New_York,airport,OurAirports
3448,General Edward Lawrence Logan International Airport,Boston,United States,BOS,KBOS,42.36429977,-71.00520325,20,-5,A,America/New_York,airport,OurAirports
3449,Travis Air Force Base,Fairfield,United States,SUU,KSUU,38.2626991272,-121.927001953,62,-8,A,America/Los_Angeles,airport,OurAirports
3450,Griffiss International Airport,Rome,United States,RME,KRME,43.23379898,-75.40699768,504,-5,A,America/New_York,airport,OurAirports
3451,Wendover Airport,Wendover,United States,ENV,KENV,40.7187004089,-114.03099823,4237,-7,A,America/Denver,airport,OurAirports
3452,Mobile Downtown Airport,Mobile,United States,BFM,KBFM,30.[phone],-88.[phone],26,-6,A,America/Chicago,airport,OurAirports
3453,Metropolitan Oakland International Airport,Oakland,United States,OAK,KOAK,37.721298,-122.221001,9,-8,A,America/Los_Angeles,airport,OurAirports
3454,Eppley Airfield,Omaha,United States,OMA,KOMA,41.3032,-95.894096,984,-6,A,America/Chicago,airport,OurAirports
3455,Port Angeles Cgas Airport,Port Angeles,United States,\N,KNOW,48.1414985657,-123.414001465,13,-8,A,America/Los_Angeles,airport,OurAirports
3456,Kahului Airport,Kahului,United States,OGG,PHOG,20.8986,-156.429993,54,-10,N,Pacific/Honolulu,airport,OurAirports
3457,Wichita Eisenhower National Airport,Wichita,United States,ICT,KICT,37.649899,-97.433098,1333,-6,A,America/Chicago,airport,OurAirports
3458,Kansas City International Airport,Kansas City,United States,MCI,KMCI,39.2976,-94.713898,1026,-6,A,America/Chicago,airport,OurAirports
3459,Dane County Regional Truax Field,Madison,United States,MSN,KMSN,43.1399002075,-89.3375015259,887,-6,A,America/Chicago,airport,OurAirports
3460,Dillingham Airport,Dillingham,United States,DLG,PADL,59.04470062,-158.5050049,81,-9,A,America/Anchorage,airport,OurAirports
3461,Boone County Airport,Harrison,United States,HRO,KHRO,36.2615013123,-93.1547012329,1365,-6,A,America/Chicago,airport,OurAirports
3462,Phoenix Sky Harbor International Airport,Phoenix,United States,PHX,KPHX,33.434299469,-112.012001038,1135,-7,N,America/Phoenix,airport,OurAirports
3463,Bangor International Airport,Bangor,United States,BGR,KBGR,44.8073997498,-68.8281021118,192,-5,A,America/New_York,airport,OurAirports
3464,Fort Lauderdale Executive Airport,Fort Lauderdale,United States,FXE,KFXE,26.1972999573,-80.1707000732,13,-5,A,America/New_York,airport,OurAirports
3465,East Texas Regional Airport,Longview,United States,GGG,KGGG,32.3839988708,-94.7115020752,365,-6,A,America/Chicago,airport,OurAirports
3466,Anderson Regional Airport,Andersen,United States,AND,KAND,34.4945983887,-82.7093963623,782,-5,A,America/New_York,airport,OurAirports
3467,Spokane International Airport,Spokane,United States,GEG,KGEG,47.6198997498,-117.533996582,2376,-8,A,America/Los_Angeles,airport,OurAirports
3468,North Perry Airport,Hollywood,United States,HWO,KHWO,26.0012,-80.2407,8,-5,A,America/New_York,airport,OurAirports
3469,San Francisco International Airport,San Francisco,United States,SFO,KSFO,37.6189994812,-122.375,13,-8,A,America/Los_Angeles,airport,OurAirports
3470,Cut Bank International Airport,Cutbank,United States,CTB,KCTB,48.6083984375,-112.375999451,3854,-7,A,America/Denver,airport,OurAirports
3471,Acadiana Regional Airport,Louisiana,United States,ARA,KARA,30.0378,-91.883904,24,-6,A,America/Chicago,airport,OurAirports
3472,Gainesville Regional Airport,Gainesville,United States,GNV,KGNV,29.6900997162,-82.2717971802,152,-5,A,America/New_York,airport,OurAirports
3473,Memphis International Airport,Memphis,United States,MEM,KMEM,35.0424003601,-89.9766998291,341,-6,A,America/Chicago,airport,OurAirports
3474,Bisbee Douglas International Airport,Douglas,United States,DUG,KDUG,31.4689998627,-109.603996277,4154,-7,A,America/Phoenix,airport,OurAirports
3475,Allen Army Airfield,Delta Junction,United States,BIG,PABI,63.9944992065,-145.722000122,1291,-9,A,America/Anchorage,airport,OurAirports
3476,TSTC Waco Airport,Waco,United States,CNW,KCNW,31.6378002167,-97.0740966797,470,-6,A,America/Chicago,airport,OurAirports
3477,Annette Island Airport,Annette Island,United States,ANN,PANT,55.0424003601,-131.572006226,119,-9,A,America/Anchorage,airport,OurAirports
3478,Caribou Municipal Airport,Caribou,United States,CAR,KCAR,46.8714981079,-68.0178985596,626,-5,A,America/New_York,airport,OurAirports
3479,Little Rock Air Force Base,Jacksonville,United States,LRF,KLRF,34.9169006348,-92.1496963501,311,-6,A,America/Chicago,airport,OurAirports
3480,Redstone Army Air Field,Redstone,United States,HUA,KHUA,34.67869949,-86.68479919,684,-6,A,America/Chicago,airport,OurAirports
3481,Pope Field,Fort Bragg,United States,POB,KPOB,35.1708984375,-79.014503479,217,-5,A,America/New_York,airport,OurAirports
3482,Dalhart Municipal Airport,Dalhart,United States,DHT,KDHT,36.0225982666,-102.54699707,3991,-6,A,America/Chicago,airport,OurAirports
3483,DLF Airport,Del Rio,United States,DLF,KDLF,29.359501,-100.778002,1082,-6,A,America/Chicago,airport,OurAirports
3484,Los Angeles International Airport,Los Angeles,United States,LAX,KLAX,33.94250107,-118.4079971,125,-8,A,America/Los_Angeles,airport,OurAirports
3485,Anniston Regional Airport,Anniston,United States,ANB,KANB,33.5882,-85.8581,612,-6,A,America/Chicago,airport,OurAirports
3486,Cleveland Hopkins International Airport,Cleveland,United States,CLE,KCLE,41.4117012024,-81.8498001099,791,-5,A,America/New_York,airport,OurAirports
3487,Dover Air Force Base,Dover,United States,DOV,KDOV,39.12950134,-75.46600342,24,-5,A,America/New_York,airport,OurAirports
3488,Cincinnati Northern Kentucky International Airport,Cincinnati,United States,CVG,KCVG,39.0488014221,-84.6678009033,896,-5,A,America/New_York,airport,OurAirports
3489,Tipton Airport,Fort Meade,United States,FME,KFME,39.0853996277,-76.7593994141,150,-5,A,America/New_York,airport,OurAirports
3490,China Lake Naws (Armitage Field) Airport,China Lake,United States,\N,KNID,35.6853981,-117.6920013,2283,-8,A,America/Los_Angeles,airport,OurAirports
3491,Huron Regional Airport,Huron,United States,HON,KHON,44.3852005005,-98.2285003662,1289,-6,A,America/Chicago,airport,OurAirports
3492,Juneau International Airport,Juneau,United States,JNU,PAJN,58.3549995422,-134.576004028,21,-9,A,America/Anchorage,airport,OurAirports
3493,Lafayette Regional Airport,Lafayette,United States,LFT,KLFT,30.20529938,-91.98760223,42,-6,A,America/Chicago,airport,OurAirports
3494,Newark Liberty International Airport,Newark,United States,EWR,KEWR,40.6925010681,-74.1687011719,18,-5,A,America/New_York,airport,OurAirports
3495,Boise Air Terminal/Gowen Field,Boise,United States,BOI,KBOI,43.5644,-116.223,2871,-7,A,America/Denver,airport,OurAirports
3496,Creech Air Force Base,Indian Springs,United States,INS,KINS,36.5872001648,-115.672996521,3133,-8,A,America/Los_Angeles,airport,OurAirports
3497,Garden City Regional Airport,Garden City,United States,GCK,KGCK,37.9275016785,-100.723999023,2891,-6,A,America/Chicago,airport,OurAirports
3498,Minot International Airport,Minot,United States,MOT,KMOT,48.2593994141,-101.279998779,1716,-6,A,America/Chicago,airport,OurAirports
3499,Wheeler Army Airfield,Wahiawa,United States,HHI,PHHI,21.48349953,-158.0399933,837,-10,A,Pacific/Honolulu,airport,OurAirports
3500,Maxwell Air Force Base,Montgomery,United States,MXF,KMXF,32.3829,-86.365799,171,-6,A,America/Chicago,airport,OurAirports
3501,Robinson Army Air Field,Robinson,United States,\N,KRBM,34.85010147,-92.30020142,587,-6,A,America/Chicago,airport,OurAirports
3502,Dallas Love Field,Dallas,United States,DAL,KDAL,32.847099,-96.851799,487,-6,A,America/Chicago,airport,OurAirports
3503,Butts AAF (Fort Carson) Air Field,Fort Carson,United States,FCS,KFCS,38.67839813,-104.7570038,5838,-7,A,America/Denver,airport,OurAirports
3504,Helena Regional Airport,Helena,United States,HLN,KHLN,46.6068000793,-111.983001709,3877,-7,A,America/Denver,airport,OurAirports
3505,Miramar Marine Corps Air Station - Mitscher Field,Miramar,United States,NKX,KNKX,32.86840057,-117.1429977,477,-8,A,America/Los_Angeles,airport,OurAirports
3506,Luke Air Force Base,Phoenix,United States,LUF,KLUF,33.5349998474,-112.383003235,1085,-7,A,America/Phoenix,airport,OurAirports
3507,Hurlburt Field,Mary Esther,United States,\N,KHRT,30.4277992249,-86.6893005371,38,-6,A,America/Chicago,airport,OurAirports
3508,Jack Northrop Field Hawthorne Municipal Airport,Hawthorne,United States,HHR,KHHR,33.922798,-118.334999,66,-8,A,America/Los_Angeles,airport,OurAirports
3509,Houlton International Airport,Houlton,United States,HUL,KHUL,46.1231002808,-67.792098999,489,-5,A,America/New_York,airport,OurAirports
3510,Vance Air Force Base,Enid,United States,END,KEND,36.3391990662,-97.9164962769,1307,-6,A,America/Chicago,airport,OurAirports
3511,Point Mugu Naval Air Station (Naval Base Ventura Co),Point Mugu,United States,NTD,KNTD,34.120300293,-119.121002197,13,-8,A,America/Los_Angeles,airport,OurAirports
3512,Edwards Air Force Base,Edwards Afb,United States,EDW,KEDW,34.905399,-117.884003,2312,-8,A,America/Los_Angeles,airport,OurAirports
3513,Lake Charles Regional Airport,Lake Charles,United States,LCH,KLCH,30.1261005402,-93.2232971191,15,-6,A,America/Chicago,airport,OurAirports
3514,Ellison Onizuka Kona International At Keahole Airport,Kona,United States,KOA,PHKO,19.738783,-156.045603,47,-10,N,Pacific/Honolulu,airport,OurAirports
3515,Myrtle Beach International Airport,Myrtle Beach,United States,MYR,KMYR,33.6796989441,-78.9282989502,25,-5,A,America/New_York,airport,OurAirports
3516,Lemoore Naval Air Station (Reeves Field) Airport,Lemoore,United States,NLC,KNLC,36.33300018,-119.9520035,232,-8,A,America/Los_Angeles,airport,OurAirports
3517,Nantucket Memorial Airport,Nantucket,United States,ACK,KACK,41.25310135,-70.06020355,47,-5,A,America/New_York,airport,OurAirports
3518,Felker Army Air Field,Fort Eustis,United States,FAF,KFAF,37.1324996948,-76.6088027954,12,-5,A,America/New_York,airport,OurAirports
3519,Campbell AAF (Fort Campbell) Air Field,Hopkinsville,United States,HOP,KHOP,36.668598175,-87.4962005615,573,-6,A,America/Chicago,airport,OurAirports
3520,Ronald Reagan Washington National Airport,Washington,United States,DCA,KDCA,38.8521,-77.037697,15,-5,A,America/New_York,airport,OurAirports
3521,Patuxent River Naval Air Station (Trapnell Field),Patuxent River,United States,NHK,KNHK,38.285999,-76.411797,39,-5,A,America/New_York,airport,OurAirports
3522,Palacios Municipal Airport,Palacios,United States,PSX,KPSX,28.7275009155,-96.2509994507,14,-6,A,America/Chicago,airport,OurAirports
3523,Arkansas International Airport,Blytheville,United States,BYH,KBYH,35.9642982483,-89.9440002441,254,-6,A,America/Chicago,airport,OurAirports
3524,Atlantic City International Airport,Atlantic City,United States,ACY,KACY,39.4575996399,-74.5772018433,75,-5,A,America/New_York,airport,OurAirports
3525,Tinker Air Force Base,Oklahoma City,United States,TIK,KTIK,35.4146995544,-97.3865966797,1291,-6,A,America/Chicago,airport,OurAirports
3526,Elizabeth City Regional Airport & Coast Guard Air Station,Elizabeth City,United States,ECG,KECG,36.26060104,-76.17459869,12,-5,A,America/New_York,airport,OurAirports
3527,Pueblo Memorial Airport,Pueblo,United States,PUB,KPUB,38.289100647,-104.497001648,4726,-7,A,America/Denver,airport,OurAirports
3528,Northern Maine Regional Airport at Presque Isle,Presque Isle,United States,PQI,KPQI,46.68899918,-68.0447998,534,-5,A,America/New_York,airport,OurAirports
3530,Gray Army Air Field,Fort Lewis,United States,GRF,KGRF,47.07920074,-122.5810013,300,-8,A,America/Los_Angeles,airport,OurAirports
3531,Kodiak Airport,Kodiak,United States,ADQ,PADQ,57.75,-152.4940033,78,-9,A,America/Anchorage,airport,OurAirports
3532,Upolu Airport,Opolu,United States,UPP,PHUP,20.2653007507,-155.86000061,96,-10,A,Pacific/Honolulu,airport,OurAirports
3533,Fort Lauderdale Hollywood International Airport,Fort Lauderdale,United States,FLL,KFLL,26.072599,-80.152702,9,-5,A,America/New_York,airport,OurAirports
3534,Muskogee-Davis Regional Airport,Muskogee,United States,\N,KMKO,35.656502,-95.366699,611,-6,A,America/Chicago,airport,OurAirports
3535,Falls International Airport,International Falls,United States,INL,KINL,48.5662002563,-93.4030990601,1185,-6,A,America/Chicago,airport,OurAirports
3536,Salt Lake City International Airport,Salt Lake City,United States,SLC,KSLC,40.7883987427,-111.977996826,4227,-7,A,America/Denver,airport,OurAirports
3537,Childress Municipal Airport,Childress,United States,CDS,KCDS,34.4337997437,-100.288002014,1954,-6,A,America/Chicago,airport,OurAirports
3538,Keesler Air Force Base,Biloxi,United States,BIX,KBIX,30.4104003906,-88.9244003296,33,-6,A,America/Chicago,airport,OurAirports
3539,Lawson Army Air Field (Fort Benning),Fort Benning,United States,LSF,KLSF,32.3372993469,-84.9913024902,232,-5,A,America/New_York,airport,OurAirports
3540,Kingsville Naval Air Station,Kingsville,United States,NQI,KNQI,27.5072002411,-97.8097000122,50,-6,A,America/Chicago,airport,OurAirports
3541,Marshall Army Air Field,Fort Riley,United States,FRI,KFRI,39.05530167,-96.76450348,1065,-6,A,America/Chicago,airport,OurAirports
3542,Harrisburg International Airport,Harrisburg,United States,MDT,KMDT,40.1935005188,-76.7633972168,310,-5,A,America/New_York,airport,OurAirports
3543,Lincoln Airport,Lincoln,United States,LNK,KLNK,40.8510017395,-96.7592010498,1219,-6,A,America/Chicago,airport,OurAirports
3544,Capital City Airport,Lansing,United States,LAN,KLAN,42.7787017822,-84.5874023438,861,-5,A,America/New_York,airport,OurAirports
3545,Waimea Kohala Airport,Kamuela,United States,MUE,PHMU,20.0013008118,-155.667999268,2671,-10,A,Pacific/Honolulu,airport,OurAirports
3546,Massena International Richards Field,Massena,United States,MSS,KMSS,44.935798645,-74.8455963135,215,-5,A,America/New_York,airport,OurAirports
3547,Hickory Regional Airport,Hickory,United States,HKY,KHKY,35.74110031,-81.38950348,1190,-5,A,America/New_York,airport,OurAirports
3548,Albert Whitted Airport,St. Petersburg,United States,SPG,KSPG,27.7651,-82.626999,7,-5,A,America/New_York,airport,OurAirports
3549,Page Field,Fort Myers,United States,FMY,KFMY,26.58659935,-81.8632965088,17,-5,A,America/New_York,airport,OurAirports
3550,George Bush Intercontinental Houston Airport,Houston,United States,IAH,KIAH,29.9843997955,-95.3414001465,97,-6,A,America/Chicago,airport,OurAirports
3551,Millinocket Municipal Airport,Millinocket,United States,\N,KMLT,45.6478004456,-68.6856002808,408,-5,A,America/New_York,airport,OurAirports
3552,Joint Base Andrews,Camp Springs,United States,ADW,KADW,38.810799,-76.866997,280,-5,A,America/New_York,airport,OurAirports
3553,Smith Reynolds Airport,Winston-salem,United States,INT,KINT,36.1337013245,-80.2220001221,969,-5,A,America/New_York,airport,OurAirports
3554,Southern California Logistics Airport,Victorville,United States,VCV,KVCV,34.5974998474,-117.383003235,2885,-8,A,America/Los_Angeles,airport,OurAirports
3555,Bob Sikes Airport,Crestview,United States,CEW,KCEW,30.778799057,-86.522102356,213,-6,A,America/Chicago,airport,OurAirports
3556,Wheeler Sack Army Air Field,Fort Drum,United States,\N,KGTB,44.05559921,-75.71949768,688,-5,A,America/New_York,airport,OurAirports
3557,St Clair County International Airport,Port Huron,United States,PHN,KPHN,42.9109993,-82.52890015,650,-5,A,America/New_York,airport,OurAirports
3558,Meadows Field,Bakersfield,United States,BFL,KBFL,35.43360138,-119.0569992,510,-8,A,America/Los_Angeles,airport,OurAirports
3559,El Paso International Airport,El Paso,United States,ELP,KELP,31.80719948,-106.3779984,3959,-7,A,America/Denver,airport,OurAirports
3560,Valley International Airport,Harlingen,United States,HRL,KHRL,26.2285003662,-97.6544036865,36,-6,A,America/Chicago,airport,OurAirports
3561,Columbia Metropolitan Airport,Columbia,United States,CAE,KCAE,33.9388008118,-81.1194992065,236,-5,A,America/New_York,airport,OurAirports
3562,Davis Monthan Air Force Base,Tucson,United States,DMA,KDMA,32.1665000916,-110.883003235,2704,-7,A,America/Phoenix,airport,OurAirports
3563,Pensacola Naval Air Station/Forrest Sherman Field,Pensacola,United States,NPA,KNPA,30.35269928,-87.31860352,28,-6,A,America/Chicago,airport,OurAirports
3564,Pensacola Regional Airport,Pensacola,United States,PNS,KPNS,30.473400116,-87.1865997314,121,-6,A,America/Chicago,airport,OurAirports
3565,Grand Forks Air Force Base,Red River,United States,RDR,KRDR,47.961101532,-97.4011993408,913,-6,A,America/Chicago,airport,OurAirports
3566,William P Hobby Airport,Houston,United States,HOU,KHOU,29.64539909,-95.27890015,46,-6,A,America/Chicago,airport,OurAirports
3567,Buckley Air Force Base,Buckley,United States,BFK,KBKF,39.7016983032,-104.751998901,5662,-7,A,America/Denver,airport,OurAirports
3568,Northway Airport,Northway,United States,ORT,PAOR,62.9612999,-141.9290009,1715,-9,A,America/Anchorage,airport,OurAirports
3569,"Warren ""Bud"" Woods Palmer Municipal Airport",Palmer,United States,PAQ,PAAQ,61.594898,-149.08901,242,-9,A,America/Anchorage,airport,OurAirports
3570,Pittsburgh International Airport,Pittsburgh,United States,PIT,KPIT,40.49150085,-80.23290253,1203,-5,A,America/New_York,airport,OurAirports
3571,Wiley Post Will Rogers Memorial Airport,Barrow,United States,BRW,PABR,71.285402,-156.766008,44,-9,A,America/Anchorage,airport,OurAirports
3572,Ellington Airport,Houston,United States,EFD,KEFD,29.6072998047,-95.1587982178,32,-6,A,America/Chicago,airport,OurAirports
3573,Whidbey Island Naval Air Station (Ault Field),Whidbey Island,United States,NUW,KNUW,48.351799,-122.655998,47,-8,A,America/Los_Angeles,airport,OurAirports
3574,Alice International Airport,Alice,United States,ALI,KALI,27.7409000397,-98.0269012451,178,-6,A,America/Chicago,airport,OurAirports
3575,Moody Air Force Base,Valdosta,United States,VAD,KVAD,30.9678001404,-83.1930007935,233,-5,A,America/New_York,airport,OurAirports
3576,Miami International Airport,Miami,United States,MIA,KMIA,25.7931995392,-80.2906036377,8,-5,A,America/New_York,airport,OurAirports
3577,Seattle Tacoma International Airport,Seattle,United States,SEA,KSEA,47.449001,-122.308998,433,-8,A,America/Los_Angeles,airport,OurAirports
3578,Lovell Field,Chattanooga,United States,CHA,KCHA,35.0353012085,-85.2037963867,683,-5,A,America/New_York,airport,OurAirports
3579,Igor I Sikorsky Memorial Airport,Stratford,United States,BDR,KBDR,41.1635017395,-73.1261978149,9,-5,A,America/New_York,airport,OurAirports
3580,Jackson-Medgar Wiley Evers International Airport,Jackson,United States,JAN,KJAN,32.3111991882,-90.0758972168,346,-6,A,America/Chicago,airport,OurAirports
3581,Scholes International At Galveston Airport,Galveston,United States,GLS,KGLS,29.2653007507,-94.8603973389,6,-6,A,America/Chicago,airport,OurAirports
3582,Long Beach /Daugherty Field/ Airport,Long Beach,United States,LGB,KLGB,33.81769943,-118.1520004,60,-8,A,America/Los_Angeles,airport,OurAirports
3583,Dillingham Airfield,Dillingham,United States,HDH,PHDH,21.5795001984,-158.197006226,14,-10,A,Pacific/Honolulu,airport,OurAirports
3584,Williamsport Regional Airport,Williamsport,United States,IPT,KIPT,41.2417984009,-76.9210968018,529,-5,A,America/New_York,airport,OurAirports
3585,Indianapolis International Airport,Indianapolis,United States,IND,KIND,39.7173,-86.294403,797,-5,A,America/New_York,airport,OurAirports
3586,Whiteman Air Force Base,Knobnoster,United States,SZL,KSZL,38.7303009033,-93.5478973389,870,-6,A,America/Chicago,airport,OurAirports
3587,Akron Fulton International Airport,Akron,United States,AKC,KAKR,41.0374984741,-81.4669036865,1067,-5,A,America/New_York,airport,OurAirports
3588,Greenwood–Leflore Airport,Greenwood,United States,GWO,KGWO,33.4943008423,-90.0847015381,162,-6,A,America/Chicago,airport,OurAirports
3589,Westchester County Airport,White Plains,United States,HPN,KHPN,41.0670013428,-73.7076034546,439,-5,A,America/New_York,airport,OurAirports
3590,Francis S Gabreski Airport,West Hampton Beach,United States,FOK,KFOK,40.8437004089,-72.6317977905,67,-5,A,America/New_York,airport,OurAirports
3591,Jonesboro Municipal Airport,Jonesboro,United States,JBR,KJBR,35.8316993713,-90.6464004517,262,-6,A,America/Chicago,airport,OurAirports
3592,Tonopah Test Range Airport,Tonopah,United States,XSD,KTNX,37.7988014221,-116.78099823,5549,-8,A,America/Los_Angeles,airport,OurAirports
3593,Palm Beach County Park Airport,West Palm Beach,United States,LNA,KLNA,26.59300041,-80.08509827,14,-5,A,America/New_York,airport,OurAirports
3594,North Island Naval Air Station-Halsey Field,San Diego,United States,NZY,KNZY,32.69919968,-117.2149963,26,-8,A,America/Los_Angeles,airport,OurAirports
3595,Biggs Army Air Field (Fort Bliss),El Paso,United States,BIF,KBIF,31.84950066,-106.3799973,3946,-7,A,America/Denver,airport,OurAirports
3596,Yuma MCAS/Yuma International Airport,Yuma,United States,YUM,KNYL,32.65660095,-114.6060028,213,-7,N,America/Phoenix,airport,OurAirports
3597,Cavern City Air Terminal,Carlsbad,United States,CNM,KCNM,32.3375015259,-104.263000488,3295,-7,A,America/Denver,airport,OurAirports
3598,Duluth International Airport,Duluth,United States,DLH,KDLH,46.8420982361,-92.1936035156,1428,-6,A,America/Chicago,airport,OurAirports
3599,Bethel Airport,Bethel,United States,BET,PABE,60.77980042,-161.8379974,126,-9,A,America/Anchorage,airport,OurAirports
3600,Bowman Field,Louisville,United States,LOU,KLOU,38.2280006409,-85.6636962891,546,-5,A,America/New_York,airport,OurAirports
3601,Sierra Vista Municipal Libby Army Air Field,Fort Huachuca,United States,FHU,KFHU,31.5884990692,-110.34400177,4719,-7,A,America/Phoenix,airport,OurAirports
3602,Lihue Airport,Lihue,United States,LIH,PHLI,21.9759998322,-159.339004517,153,-10,N,Pacific/Honolulu,airport,OurAirports
3603,"Terre Haute Regional Airport, Hulman Field",Terre Haute,United States,HUF,KHUF,39.4515,-87.307602,589,-5,A,America/New_York,airport,OurAirports
3604,Havre City County Airport,Havre,United States,HVR,KHVR,48.54299927,-109.762001,2591,-7,A,America/Denver,airport,OurAirports
3605,Grant County International Airport,Grant County Airport,United States,MWH,KMWH,47.20769882,-119.3199997,1189,-8,A,America/Los_Angeles,airport,OurAirports
3606,Edward F Knapp State Airport,Montpelier,United States,MPV,KMPV,44.20349884,-72.56230164,1166,-5,A,America/New_York,airport,OurAirports
3607,San Nicolas Island Nolf Airport,San Nicolas Island,United States,\N,KNSI,33.2397994995,-119.458000183,506,-8,A,America/Los_Angeles,airport,OurAirports
3608,Richmond International Airport,Richmond,United States,RIC,KRIC,37.5051994324,-77.3197021484,167,-5,A,America/New_York,airport,OurAirports
3609,Shreveport Regional Airport,Shreveport,United States,SHV,KSHV,32.446602,-93.8256,258,-6,A,America/Chicago,airport,OurAirports
